Script started on 2025-07-28 20:43:50+03:00 [COMMAND="cargo check --message-format=short" <not executed on terminal>]
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/rd/bestme/src-tauri/Cargo.toml
[1m[32m   Compiling[0m rayon-core v1.12.1
[1m[32m    Checking[0m crossbeam-deque v0.8.6
[1m[32m    Checking[0m rand v0.9.0
[1m[32m   Compiling[0m option-ext v0.2.0
[1m[32m   Compiling[0m gio v0.18.4
[1m[32m    Checking[0m either v1.15.0
[1m[32m    Checking[0m tracing v0.1.41
[1m[32m   Compiling[0m dirs-sys v0.5.0
[1m[32m   Compiling[0m glib-macros v0.18.5
[1m[32m   Compiling[0m embed-resource v3.0.2
[1m[32m   Compiling[0m proc-macro-crate v3.3.0
[1m[32m    Checking[0m reborrow v0.5.5
[1m[32m    Checking[0m rayon v1.10.0
[1m[32m   Compiling[0m tauri-winres v0.3.0
[1m[32m   Compiling[0m dirs v6.0.0
[1m[32m    Checking[0m rand_distr v0.5.1
[1m[32m   Compiling[0m cargo_toml v0.22.1
[1m[32m    Checking[0m half v2.6.0
[1m[32m   Compiling[0m simd-adler32 v0.3.7
[1m[32m   Compiling[0m adler2 v2.0.0
[1m[32m   Compiling[0m seq-macro v0.3.6
[1m[32m   Compiling[0m miniz_oxide v0.8.5
[1m[32m   Compiling[0m tauri-plugin v2.1.0
[1m[32m   Compiling[0m tauri-build v2.1.0
[1m[32m   Compiling[0m toml_edit v0.19.15
[1m[32m   Compiling[0m field-offset v0.3.6
[1m[32m   Compiling[0m crc32fast v1.4.2
[1m[32m    Checking[0m glib v0.18.5
[1m[32m    Checking[0m parking v2.2.1
[1m[32m   Compiling[0m rustix v0.38.44
[1m[32m   Compiling[0m flate2 v1.1.0
[1m[32m    Checking[0m concurrent-queue v2.5.0
[1m[32m   Compiling[0m gtk v0.18.2
[1m[32m   Compiling[0m proc-macro-crate v1.3.1
[1m[32m    Checking[0m linux-raw-sys v0.4.15
[1m[32m   Compiling[0m javascriptcore-rs-sys v1.1.1
[1m[32m   Compiling[0m soup3-sys v0.5.0
[1m[32m   Compiling[0m ring v0.17.14
[1m[32m   Compiling[0m gtk3-macros v0.18.2
[1m[32m   Compiling[0m x11 v2.21.0
[1m[32m    Checking[0m fastrand v2.3.0
[1m[32m    Checking[0m atomic-waker v1.1.2
[1m[32m    Checking[0m event-listener v5.4.0
[1m[32m   Compiling[0m webkit2gtk-sys v2.0.1
[1m[32m   Compiling[0m gdkx11-sys v0.18.2
[1m[32m   Compiling[0m enumflags2_derive v0.7.11
[1m[32m    Checking[0m static_assertions v1.1.0
[1m[32m   Compiling[0m vcpkg v0.2.15
[1m[32m   Compiling[0m num-conv v0.1.0
[1m[32m   Compiling[0m time-core v0.1.4
[1m[32m   Compiling[0m base64 v0.22.1
[1m[32m    Checking[0m mime v0.3.17
[1m[32m    Checking[0m powerfmt v0.2.0
[1m[32m    Checking[0m deranged v0.4.1
[1m[32m   Compiling[0m time-macros v0.2.22
[1m[32m    Checking[0m event-listener-strategy v0.5.3
[1m[32m    Checking[0m dpi v0.1.1
[1m[32m   Compiling[0m tauri v2.4.0
[1m[32m   Compiling[0m cookie v0.18.1
[1m[32m   Compiling[0m pulp v0.21.5
[1m[32m   Compiling[0m x11-dl v2.21.0
[1m[32m    Checking[0m raw-window-handle v0.6.2
[1m[32m    Checking[0m time v0.3.41
[1m[32m    Checking[0m cairo-rs v0.18.5
[1m[32m    Checking[0m atk v0.18.2
[1m[32m   Compiling[0m block-buffer v0.10.4
[1m[32m   Compiling[0m crypto-common v0.1.6
[1m[32m   Compiling[0m fdeflate v0.3.7
[1m[32m    Checking[0m http-body v1.0.1
[1m[32m   Compiling[0m async-trait v0.1.88
[1m[32m   Compiling[0m serde_repr v0.1.20
[1m[32m    Checking[0m unicode-segmentation v1.12.0
[1m[32m    Checking[0m tower-service v0.3.3
[1m[32m   Compiling[0m png v0.17.16
[1m[32m   Compiling[0m digest v0.10.7
[1m[32m    Checking[0m javascriptcore-rs v1.1.2
[1m[32m    Checking[0m raw-cpuid v11.5.0
[1m[32m    Checking[0m dyn-stack v0.13.0
[1m[32m   Compiling[0m dlopen2_derive v0.4.0
[1m[32m    Checking[0m num-integer v0.1.46
[1m[32m    Checking[0m crossbeam-channel v0.5.14
[1m[32m    Checking[0m lazy_static v1.5.0
[1m[32m   Compiling[0m tauri-runtime v2.5.0
[1m[32m   Compiling[0m wry v0.50.5
[1m[32m   Compiling[0m cpufeatures v0.2.17
[1m[32m    Checking[0m dlopen2 v0.7.0
[1m[32m   Compiling[0m sha2 v0.10.8
[1m[32m   Compiling[0m ico v0.4.0
[1m[32m    Checking[0m tokio-util v0.7.14
[1m[32m    Checking[0m dyn-stack v0.10.0
[1m[32m    Checking[0m pulp v0.18.22
[1m[32m    Checking[0m gdkwayland-sys v0.18.2
[1m[32m    Checking[0m raw-cpuid v10.7.0
[1m[32m    Checking[0m gemm-common v0.18.2
[1m[32m   Compiling[0m httparse v1.10.1
[1m[32m   Compiling[0m rustversion v1.0.20
[1m[32m    Checking[0m subtle v2.6.1
[1m[32m   Compiling[0m tauri-runtime-wry v2.5.0
[1m[32m   Compiling[0m zvariant_utils v3.2.0
[1m[32m   Compiling[0m tauri-codegen v2.1.0
[1m[32m    Checking[0m gemm-common v0.17.1
[1m[32m    Checking[0m keyboard-types v0.7.0
[1m[32m   Compiling[0m openssl-sys v0.9.106
[1m[32m    Checking[0m enumflags2 v0.7.11
[1m[32m    Checking[0m futures-lite v2.6.0
[1m[32m   Compiling[0m serialize-to-javascript-impl v0.1.1
[1m[32m   Compiling[0m wayland-sys v0.31.6
[1m[32m    Checking[0m tower-layer v0.3.3
[1m[32m    Checking[0m endi v1.1.0
[1m[32m    Checking[0m try-lock v0.2.5
[1m[32m   Compiling[0m rustls v0.23.25
[1m[32m    Checking[0m serialize-to-javascript v0.1.1
[1m[32m    Checking[0m want v0.3.1
[1m[32m   Compiling[0m zvariant_derive v5.4.0
[1m[32m   Compiling[0m tauri-macros v2.1.0
[1m[32m    Checking[0m h2 v0.4.8
[1m[32m   Compiling[0m clang-sys v1.8.1
[1m[32m   Compiling[0m wayland-backend v0.3.8
[1m[32m    Checking[0m sync_wrapper v1.0.2
[1m[32m   Compiling[0m prettyplease v0.2.31
[1m[32m   Compiling[0m cfg_aliases v0.2.1
[1m[32m   Compiling[0m rustix v1.0.3
[1m[32m   Compiling[0m rustls-pki-types v1.11.0
[1m[32m    Checking[0m httpdate v1.0.3
[1m[32m   Compiling[0m nix v0.29.0
[1m[32m    Checking[0m num-bigint v0.4.6
[1m[32m    Checking[0m http-body-util v0.1.3
[1m[32m    Checking[0m async-lock v3.4.0
[1m[32m   Compiling[0m quick-xml v0.37.3
[1m[32m    Checking[0m socket2 v0.6.0
[1m[32m   Compiling[0m ahash v0.8.12
[1m[32m    Checking[0m async-task v4.7.1
[1m[32m    Checking[0m hyper v1.6.0
[1m[32m   Compiling[0m untrusted v0.9.0
[1m[32m    Checking[0m ipnet v2.11.0
[1m[32m    Checking[0m downcast-rs v1.2.1
[1m[32m    Checking[0m linux-raw-sys v0.9.3
[1m[32m   Compiling[0m windows_x86_64_gnu v0.52.6
[1m[32m   Compiling[0m minimal-lexical v0.2.1
[1m[32m   Compiling[0m wayland-client v0.31.8
[1m[32m    Checking[0m nom v7.1.3
[1m[32m   Compiling[0m wayland-scanner v0.31.6
[1m[32m    Checking[0m hyper-util v0.1.16
[1m[32m    Checking[0m num-rational v0.4.2
[1m[32m    Checking[0m tower v0.5.2
[1m[32m    Checking[0m gemm-f32 v0.18.2
[1m[32m    Checking[0m num-iter v0.1.45
[1m[32m    Checking[0m polling v3.7.4
[1m[32m    Checking[0m async-channel v2.3.1
[1m[32m   Compiling[0m zvariant_utils v2.1.0
[1m[32m   Compiling[0m libloading v0.8.6
[1m[32m   Compiling[0m openssl v0.10.71
[1m[32m    Checking[0m foreign-types-shared v0.1.1
[1m[32m   Compiling[0m cfg_aliases v0.1.1
[1m[32m   Compiling[0m bindgen v0.69.5
[1m[32m   Compiling[0m home v0.5.11
[1m[32m   Compiling[0m which v4.4.2
[1m[32m   Compiling[0m zvariant v5.4.0
[1m[32m   Compiling[0m rustls-webpki v0.103.1
[1m[32m    Checking[0m pango v0.18.3
[1m[32m    Checking[0m gdk-pixbuf v0.18.5
[1m[32m    Checking[0m soup3 v0.5.0
[1m[32m   Compiling[0m nix v0.28.0
[1m[32m    Checking[0m foreign-types v0.3.2
[1m[32m    Checking[0m gemm-f16 v0.18.2
[1m[32m    Checking[0m async-io v2.4.0
[1m[32m    Checking[0m num v0.4.3
[1m[32m   Compiling[0m cexpr v0.6.0
[1m[32m    Checking[0m gdk v0.18.2
[1m[32m   Compiling[0m webpki-roots v1.0.2
[1m[32m    Checking[0m gemm-f32 v0.17.1
[1m[32m    Checking[0m gemm-f64 v0.18.2
[1m[32m    Checking[0m gemm-c32 v0.18.2
[1m[32m    Checking[0m gemm-c64 v0.18.2
[1m[32m   Compiling[0m itertools v0.14.0
[1m[32m   Compiling[0m itertools v0.12.1
[1m[32m   Compiling[0m tauri-plugin-fs v2.2.0
[1m[32m    Checking[0m async-broadcast v0.7.2
[1m[32m    Checking[0m block-padding v0.3.3
[1m[32m    Checking[0m piper v0.2.4
[1m[32m    Checking[0m tokio-stream v0.1.17
[1m[32m   Compiling[0m num_enum_derive v0.7.3
[1m[32m   Compiling[0m openssl-macros v0.1.1
[1m[32m   Compiling[0m pin-project-internal v1.1.10
[1m[32m    Checking[0m ordered-stream v0.2.0
[1m[32m    Checking[0m xdg-home v1.3.0
[1m[32m    Checking[0m hex v0.4.3
[1m[32m   Compiling[0m rustc-hash v1.1.0
[1m[32m   Compiling[0m zip v1.1.4
[1m[32m   Compiling[0m lazycell v1.3.0
[1m[32m   Compiling[0m zeroize v1.8.1
[1m[32m    Checking[0m fixedbitset v0.4.2
[1m[32m   Compiling[0m native-tls v0.2.14
[1m[32m    Checking[0m utf8parse v0.2.2
[1m[32m    Checking[0m anstyle-parse v0.2.7
[1m[32m    Checking[0m petgraph v0.6.5
[1m[32m    Checking[0m gdkx11 v0.18.2
[1m[32m    Checking[0m num_enum v0.7.3
[1m[32m    Checking[0m pin-project v1.1.10
[1m[32m   Compiling[0m prost-derive v0.13.5
[1m[32m    Checking[0m blocking v1.6.1
[1m[32m    Checking[0m gemm v0.18.2
[1m[32m    Checking[0m inout v0.1.4
[1m[32m    Checking[0m gemm-f16 v0.17.1
[1m[32m   Compiling[0m webpki-roots v0.26.11
[1m[32m    Checking[0m wayland-protocols v0.31.2
[1m[32m    Checking[0m windows-targets v0.52.6
[1m[32m    Checking[0m async-signal v0.2.10
[1m[32m   Compiling[0m zbus_names v4.2.0
[1m[32m   Compiling[0m xattr v1.5.1
[1m[32m   Compiling[0m zvariant_derive v4.2.0
[1m[32m    Checking[0m axum-core v0.4.5
[1m[32m    Checking[0m gemm-f64 v0.17.1
[1m[32m    Checking[0m gemm-c32 v0.17.1
[1m[32m    Checking[0m gemm-c64 v0.17.1
[1m[32m    Checking[0m safetensors v0.4.5
[1m[32m    Checking[0m memmap2 v0.9.7
[1m[32m    Checking[0m opentelemetry v0.24.0
[1m[32m   Compiling[0m async-stream-impl v0.3.6
[1m[32m   Compiling[0m onig_sys v69.9.1
[1m[32m    Checking[0m os_pipe v1.2.1
[1m[32m    Checking[0m num_cpus v1.17.0
[1m[32m   Compiling[0m cmake v0.1.54
[1m[32m   Compiling[0m filetime v0.2.25
[1m[32m   Compiling[0m alsa-sys v0.3.1
[1m[32m   Compiling[0m matrixmultiply v0.3.10
[1m[32m    Checking[0m arrayvec v0.7.6
[1m[32m    Checking[0m openssl-probe v0.1.6
[1m[32m    Checking[0m float-cmp v0.9.0
[1m[32m    Checking[0m is_terminal_polyfill v1.70.1
[1m[32m    Checking[0m matchit v0.7.3
[1m[32m    Checking[0m anstyle v1.0.11
[1m[32m    Checking[0m colorchoice v1.0.4
[1m[32m    Checking[0m anstyle-query v1.1.3
[1m[32m   Compiling[0m portable-atomic v1.11.1
[1m[32m   Compiling[0m fs_extra v1.3.0
[1m[32m    Checking[0m axum v0.7.9
[1m[32m    Checking[0m async-stream v0.3.6
[1m[32m    Checking[0m anstream v0.6.19
[1m[32m    Checking[0m strict-num v0.1.1
[1m[32m    Checking[0m ug v0.4.0
[1m[32m   Compiling[0m tar v0.4.44
[1m[32m    Checking[0m opentelemetry_sdk v0.24.1
[1m[32m   Compiling[0m whisper-rs-sys v0.9.0
[1m[32m    Checking[0m gemm v0.17.1
[1m[32m    Checking[0m zvariant v4.2.0
[1m[32m   Compiling[0m ureq v2.12.1
[1m[32m    Checking[0m prost v0.13.5
[1m[32m   Compiling[0m zbus_macros v5.5.0
[1m[32m    Checking[0m wayland-protocols-wlr v0.2.0
[1m[32m    Checking[0m async-process v2.3.0
[1m[32m    Checking[0m windows-result v0.2.0
[1m[32m    Checking[0m tree_magic_mini v3.1.6
[1m[32m    Checking[0m cipher v0.4.4
[1m[32m    Checking[0m async-fs v2.1.2
[1m[32m    Checking[0m tower v0.4.13
[1m[32m    Checking[0m hashbrown v0.14.5
[1m[32m    Checking[0m tempfile v3.19.1
[1m[32m    Checking[0m hyper-timeout v0.5.2
[1m[32m    Checking[0m async-executor v1.13.1
[1m[32m   Compiling[0m tauri-plugin-process v2.2.0
[1m[32m   Compiling[0m tauri-plugin-clipboard-manager v2.2.2
[1m[32m   Compiling[0m tauri-plugin-dialog v2.2.0
[1m[32m   Compiling[0m tauri-plugin-shell v2.2.0
[1m[32m   Compiling[0m tauri-plugin-notification v2.2.2
[1m[32m   Compiling[0m tauri-plugin-os v2.2.1
[1m[32m   Compiling[0m libsqlite3-sys v0.30.1
[1m[32m   Compiling[0m zip v0.6.6
[1m[32m   Compiling[0m derive_builder_core v0.20.2
[1m[32m   Compiling[0m derive-new v0.6.0
[1m[32m   Compiling[0m esaxx-rs v0.1.10
[1m[32m    Checking[0m is-docker v0.2.0
[1m[32m    Checking[0m rawpointer v0.2.1
[1m[32m   Compiling[0m rfd v0.15.3
[1m[32m    Checking[0m byteorder-lite v0.1.0
[1m[32m    Checking[0m x11rb-protocol v0.13.1
[1m[32m    Checking[0m arrayref v0.3.9
[1m[32m    Checking[0m iana-time-zone v0.1.62
[1m[32m    Checking[0m bit-vec v0.6.3
[1m[32m    Checking[0m unicode-width v0.2.1
[1m[32m    Checking[0m chrono v0.4.40
[1m[32m    Checking[0m bit-set v0.5.3
[1m[32m    Checking[0m wl-clipboard-rs v0.8.1
[1m[32m    Checking[0m tiny-skia-path v0.11.4
[1m[32m    Checking[0m console v0.15.11
[1m[32m    Checking[0m image v0.25.6
[1m[32m   Compiling[0m derive_builder_macro v0.20.2
[1m[32m    Checking[0m is-wsl v0.4.0
[1m[32m   Compiling[0m ort v1.16.3
[1m[32m    Checking[0m zbus v5.5.0
[1m[32m    Checking[0m tonic v0.12.3
[1m[32m    Checking[0m candle-core v0.9.1
[1m[32m    Checking[0m zbus_names v3.0.0
[1m[32m    Checking[0m windows-strings v0.1.0
[1m[32m    Checking[0m x11rb v0.13.1
[1m[32m    Checking[0m tokio-native-tls v0.3.1
[1m[32m    Checking[0m kurbo v0.11.3
[1m[32m    Checking[0m sha1 v0.10.6
[1m[32m   Compiling[0m zbus_macros v4.4.0
[1m[32m    Checking[0m hmac v0.12.1
[1m[32m    Checking[0m castaway v0.2.4
[1m[32m   Compiling[0m windows-implement v0.58.0
[1m[32m   Compiling[0m windows-interface v0.58.0
[1m[32m   Compiling[0m monostate-impl v0.1.14
[1m[32m    Checking[0m encoding_rs v0.8.35
[1m[32m    Checking[0m clap_lex v0.7.5
[1m[32m   Compiling[0m cpal v0.15.3
[1m[32m    Checking[0m number_prefix v0.4.0
[1m[32m    Checking[0m pathdiff v0.2.3
[1m[32m    Checking[0m iri-string v0.7.8
[1m[32m    Checking[0m base64 v0.13.1
